rssi,variance,x_base,y_base,x_length,y_length,color
-79.41025641,0.406207827,-240,-423,0.998353927,-0.057353604,0.917353167
-81.025,0.845512821,-240,-423,-0.052477271,0.998622119,1
-78.02040816,1.81207483,-240,-423,-0.990917639,-0.134470191,0.631124293
-80.70212766,2.778908418,-240,-423,-0.281494458,-0.959562854,0.236110413
-77.68181818,6.408033827,-300,-423,-0.358904123,0.933374432,0.646672514
-74.91836735,1.576530612,-300,-423,-0.950413263,-0.310989756,0.232464011
-78.94117647,8.057040998,-300,-423,-0.071410023,-0.997447046,0.609381195
-78.29032258,9.946236559,-360,-423,0.995576574,-0.093953629,0.476058501
-73.23913043,2.585990338,-360,-423,0.141197188,0.989981492,0.167535308
-74.90243902,4.840243902,-360,-423,-0.992294682,-0.123900216,0.71300853
-72.33333333,0.617886179,-360,-423,0.089892849,-0.995951442,0.20785673
-79.76470588,4.73083779,-420,-423,0.964604023,-0.263702635,0.507210889
-79.24444444,2.416161616,-420,-423,-0.163896608,0.986477522,0.150808856
-78.09090909,14.08522727,-420,-423,-0.837438537,-0.546531514,0.596002702
-82.2,6.882051282,-480,-423,0.988560627,0.150824025,0.616960223
-76.50980392,2.174901961,-480,-423,-0.241280647,0.970455383,0.124799485
-78.36363636,11.02748414,-480,-423,-0.994698993,-0.102829532,0.320826447
-78.3255814,1.558139535,-480,-423,0.040916646,-0.999162563,0.620976993
-81.42857143,5.714285714,-540,-423,0.996284053,-0.086128315,0.247862168
-79.85416667,3.659131206,-540,-423,0.26685183,0.963737569,0.741115092
-79.39130435,11.44347826,-540,-423,-0.999791258,-0.020431365,0.255314487
-81.93478261,2.062318841,-540,-423,-0.51008431,-0.860124408,0.124783368
-85.17857143,1.633597884,-600,-423,0.970695183,-0.240314089,0.510672531
-77.13043478,2.115942029,-600,-423,0.231738681,0.972778075,0.23981446
-79.98214286,0.636038961,-600,-423,-0.917477218,0.397788329,0.832444485
-76.47619048,5.865272938,-600,-423,-0.231881893,-0.972743948,0.152221337
-82.73333333,1.790909091,-60,-360,0.50660503,0.862178255,0.154941226
-77.02173913,4.510628019,-60,-360,-0.999897239,-0.014335667,0.69788141
-77.82926829,1.195121951,-60,-360,-0.400289476,-0.916388747,0.133117911
-82.3902439,5.043902439,-120,-360,0.938922066,-0.344129851,0.900653926
-75.42857143,4.055749129,-120,-360,0.350640885,0.936509995,0.66526102
-74.64,0.520816327,-120,-360,-0.995613368,0.093562924,0.121730156
-69.89285714,1.115584416,-120,-360,-0.326715836,-0.945122618,0.493901645
-82.04651163,5.235880399,-180,-360,0.97111528,-0.238610799,0.247348521
-75.66037736,4.267053701,-180,-360,-0.02340261,0.999726121,0.653986673
-70.63636364,3.818181818,-180,-360,-0.989442133,-0.144928482,0.13009155
-71.42553191,5.075855689,-180,-360,-0.251602342,-0.967830699,0.750642408
-80.23913043,1.830434783,-240,-360,0.978147187,-0.207913635,0.645490763
-79.84782609,1.776328502,-240,-360,0.122356738,0.992486186,0.227276351
-70.25,3.680851064,-240,-360,-0.999557709,-0.029738646,0.590672547
-70.4,1.733333333,-240,-360,-0.262970836,-0.964803783,0.242386201
-79.34482759,3.519704433,-300,-360,0.824065127,-0.566495072,0.090929634
-74.76315789,0.672119488,-300,-360,0.436466324,0.899720594,0.20282228
-73.94915254,0.566335476,-300,-360,-0.999207001,-0.039816687,0.401698159
-77.65957447,2.620721554,-300,-360,-0.215969103,-0.976400198,0.666075768
-75.87234043,2.852913969,-360,-360,0.941245533,-0.337723031,0.048814852
-76,9.588235294,-360,-360,0.39740687,0.917642512,0.601946148
-71.01785714,13.32694805,-360,-360,-0.97859911,0.205776049,0.313994827
-74.85416667,1.957003546,-360,-360,-0.321887503,-0.946777923,0.436646896
-79.84313725,0.534901961,-420,-360,0.732324508,-0.68095581,0.099137871
-76.05882353,0.663101604,-420,-360,0.29578979,0.955253055,0.675757428
-72.63043478,0.238164251,-420,-360,-0.964225947,0.265081728,0.498801653
-79.65909091,2.183403805,-420,-360,-0.901163491,-0.433479368,0.861169817
-81.21052632,3.900426743,-480,-360,0.816792167,-0.57693202,0.385031622
-78.4,4.758974359,-480,-360,0.68495443,0.728585911,0.156911179
-76,5.857142857,-480,-360,-0.912923945,0.408129723,0.534154994
-78.2,14.11282051,-480,-360,-0.534047115,-0.845454718,0.230417461
-81.71428571,3.767195767,-540,-360,0.919230475,-0.393719868,0.66234839
-77.34883721,7.661129568,-540,-360,0.012335454,0.999923915,0.236865562
-74.475,2.050641026,-540,-360,-0.930212679,0.367020941,0.594144087
-74.75555556,2.370707071,-540,-360,-0.374030859,-0.927416259,0.341686798
-78.8,2.574358974,-600,-360,0.827816903,0.560998374,0.45490187
-80.30188679,7.022496372,-600,-360,-0.707328315,0.706885178,0.847075857
-77.66,5.045306122,-600,-360,-0.796134735,-0.605119396,0.269786742
-81.97727273,3.092494715,-60,-300,-0.789273612,-0.614041664,0.627027141
-78.69767442,0.882613511,-60,-300,0.653302755,-0.757096764,0.295744758
-72.98039216,1.939607843,-60,-300,0.794888881,0.606755031,0.232033568
-83.65625,21.07157258,-60,-300,-0.674981839,0.737834343,0.780772259
-81.13513514,1.509009009,-120,-300,-0.922982638,-0.38484159,0.27042224
-75.17021277,9.100832562,-120,-300,0.303670786,-0.952777022,0.160546574
-80,18.25806452,-120,-300,0.97143273,0.23731509,0.597831469
-76.1025641,5.041835358,-120,-300,0.139459452,0.990227782,0.399593429
-82.85714286,3.491289199,-180,-300,-0.905621322,-0.424087279,0.262603584
-77.5,5.277777778,-180,-300,0.639784783,-0.768554117,0.743690528
-75.44444444,2.797979798,-180,-300,0.791718742,0.610885778,0.537269917
-73.94,1.526938776,-180,-300,-0.041606874,0.999134059,0.268573701
-82.90697674,4.03875969,-240,-300,-0.980228483,-0.19786895,0.67468103
-74.41176471,2.49197861,-240,-300,0.436641997,-0.899635352,0.414079256
-75.60784314,5.203137255,-240,-300,0.96919075,0.246311369,0.69443347
-77.46,1.477959184,-240,-300,-0.018710409,0.999824945,0.315317271
-85.06666667,3.518181818,-300,-300,-0.999799901,-0.02000397,0.717550514
-79.36363636,3.363636364,-300,-300,-0.183678046,-0.982986457,0.189040057
-74.66666667,6.454545455,-300,-300,0.995245599,-0.097397112,0.507797841
-78.61818182,2.425589226,-300,-300,0.184154479,0.982897313,0.212343522
-82.44444444,2.388888889,-360,-300,-0.990042075,0.140771764,0.605880383
-75.17073171,7.245121951,-360,-300,0.043288519,-0.999062613,0.053880654
-74.41666667,2.364285714,-360,-300,0.982726558,0.185063538,0.47635851
-75.46938776,1.504251701,-360,-300,-0.132437545,0.991191352,0.675017589
-75.06521739,3.928985507,-420,-300,-0.981316707,0.19239938,0.270579372
-78.63829787,6.409805735,-420,-300,0.211043106,-0.977476755,0.605075635
-75.0212766,0.629972248,-420,-300,0.913649567,0.406502729,0.196231808
-81.06521739,5.840096618,-420,-300,0.018531161,0.999828283,0.41837607
-79.57142857,6.592334495,-480,-300,0.102176797,-0.994766255,0.234247281
-70.18604651,2.583610188,-480,-300,0.975494537,0.220023656,0.416253586
-77.02941176,6.756684492,-540,-300,-0.987400889,0.158238696,0.311582857
-74.79487179,1.219973009,-540,-300,0.146207593,-0.989253931,0.675162423
-79.69230769,2.218623482,-540,-300,0.948467592,0.316874149,0.589100146
-76.95121951,0.747560976,-540,-300,0.00995212,0.999950476,0.285929424
-77.825,1.994230769,-600,-300,-0.99117242,-0.132579164,0.168618744
-77.46938776,1.045918367,-600,-300,-0.084850104,-0.996393727,0.495203774
-75.64864865,10.56756757,-600,-300,0.999992481,0.003877815,0.790741107
-74.65384615,7.211161388,-600,-300,-0.058931397,0.998262035,0.223994842
-80.51020408,1.380102041,-60,-240,-0.750787731,0.660543551,0.818491283
-77.47368421,6.310099573,-60,-240,-0.783345889,-0.621586051,0.385527753
-81.6744186,5.46290144,-60,-240,0.990215433,-0.13954711,0.902683447
-79.14583333,9.105939716,-60,-240,0.119353238,0.992851854,0.509901885
-76.09302326,8.133997785,-120,-240,-0.996584138,-0.082583629,0.20936402
-72.43478261,2.651207729,-120,-240,0.175925236,-0.984403531,0.754881313
-70.51923077,9.195701357,-120,-240,0.984016167,0.178079149,0.226646942
-74.16,6.382040816,-120,-240,-0.072998281,0.997332067,0.183367556
-80.20454545,5.840909091,-180,-240,-0.999876787,0.015697492,0.532994664
-71.10526316,2.421052632,-180,-240,0.106401832,-0.994323212,0.229927418
-70.8974359,3.094466937,-180,-240,0.976155759,0.217071263,0.456855264
-68.83636364,1.620875421,-180,-240,-0.185934163,0.982562205,0.259144062
-81.94230769,3.702488688,-240,-240,-0.979702986,-0.200454632,0.424320251
-75.48387097,1.458064516,-240,-240,0.127238697,-0.991872126,0.139107537
-79.75862069,5.475369458,-240,-240,0.942088062,0.335365596,0.674072114
-73.89130435,0.499033816,-240,-240,-0.158027118,0.987434773,0.249890876
-72.62745098,1.278431373,-300,-240,0.112299218,-0.993674436,0.246858453
-71,0.647058824,-300,-240,0.979350496,0.202169747,0.120844815
-72.7755102,3.302721088,-300,-240,0.055053096,0.998483428,0.728948367
-72.54347826,1.320289855,-360,-240,-0.96919113,0.246309872,0.180934001
-77.73170732,6.351219512,-360,-240,0.066027677,-0.997817792,0.66820746
-74.89361702,6.749306198,-360,-240,0.996450982,0.084175064,0.254542186
-78.16666667,1.020325203,-420,-240,-0.995399087,0.095815748,0.203299104
-82.65384615,5.564102564,-420,-240,-0.092773699,-0.99568722,0.292538947
-74.58974359,12.40620783,-420,-240,0.997086092,-0.076284502,0.692265888
-73.55555556,6.196825397,-420,-240,0.120536392,0.992708909,0.222523845
-78.60606061,0.246212121,-480,-240,-0.995363981,0.096179758,0.312966361
-71,0.1,-480,-240,0.172761272,-0.984963727,0.087201441
-76.70212766,1.561517114,-480,-240,0.997938376,0.06417942,0.585423312
-77.94444444,0.73968254,-480,-240,0.099505823,0.99503698,0.207259138
-77.28571429,4.680672269,-540,-240,-0.976851097,0.213920392,0.119344725
-84.67647059,2.225490196,-540,-240,-0.268420696,-0.963301785,0.746387089
-77.4,1.651851852,-540,-240,0.963066887,-0.269262271,0.1105847
-78.88888889,2.964646465,-540,-240,-0.097941316,0.995192192,0.698970718
-74.69767442,3.834994463,-600,-240,-0.9966989,-0.081186839,0.41487681
-78.29411765,1.211764706,-600,-240,0.065433978,-0.997856901,0.196123244
-73.02439024,0.674390244,-600,-240,0.948624848,0.316403063,0.454905102
-71.34090909,0.97410148,-600,-240,-0.230681012,0.973029429,0.202894621
-74.19047619,0.743321719,-60,-180,-0.599341461,0.800493481,0.745956128
-78.8974359,25.35762483,-60,-180,-0.959048043,-0.283243449,0.962076786
-73.29166667,0.806737589,-60,-180,0.56869786,-0.8225465,0.237218073
-72.2826087,1.318357488,-60,-180,0.916802486,0.399340959,0.465889206
-78,0.692307692,-120,-180,-0.996906586,0.078595543,0.730012323
-70.925,4.994230769,-120,-180,0.075146417,-0.997172511,0.2748358
-75.09259259,0.878057303,-120,-180,0.996321699,-0.085691726,0.848602403
-73.07142857,2.994773519,-120,-180,0.582450028,0.812866511,0.266047559
-70.85714286,2.954703833,-180,-180,-0.984624684,0.174683234,0.10374757
-70.31428571,4.280672269,-180,-180,-0.175066774,-0.984556562,0.230765232
-76.56097561,2.902439024,-180,-180,0.998297616,-0.058325555,0.139566526
-68.52083333,1.616578014,-180,-180,-0.100562289,0.994930764,0.541455886
-70.88372093,3.105204873,-240,-180,-0.999043995,0.043716087,0.172606892
-72.5862069,2.465517241,-240,-180,0.056164639,-0.998421521,0.50020592
-71.06976744,0.733111849,-240,-180,0.999988496,-0.004796731,0.133731283
-71.10344828,5.848759831,-240,-180,-0.214488763,0.976726456,0.230129432
-71.87755102,0.609693878,-300,-180,-0.98887531,-0.148746834,0.781322978
-77.69444444,6.161111111,-300,-180,0.357031396,-0.934092384,0.274444493
-75.28571429,2.599303136,-300,-180,0.828421188,0.560105646,0.673779051
-75.51219512,7.406097561,-300,-180,-0.207573728,0.978219376,0.101938238
-70.70212766,2.691951896,-360,-180,-0.994188157,-0.107656433,0.260468971
-74.16216216,7.63963964,-360,-180,0.272355967,-0.962196564,0.784646262
-70.93617021,2.62627197,-360,-180,0.958343529,0.285618066,0.236318142
-69.23404255,0.965772433,-360,-180,-0.305892128,0.952066177,0.705580055
-68.70212766,1.86586494,-420,-180,-0.999729201,0.023270692,0.162436215
-76.21052632,19.84637269,-420,-180,0.192055793,-0.981384009,0.567472059
-70.26923077,0.671191554,-420,-180,0.974445174,0.224625474,0.33106655
-74.81395349,3.059800664,-420,-180,-0.34077594,0.940144541,0.172334223
-78.12765957,2.244218316,-480,-180,-0.992309787,-0.123779183,0.741948092
-73.5,3.846938776,-480,-180,0.479320725,-0.877639814,0.397530989
-72.94871795,0.628879892,-480,-180,0.787788803,0.615945454,0.140257909
-74.77777778,1.358585859,-480,-180,-0.341295653,0.939955998,0.462400617
-71.44186047,0.252491694,-540,-180,-0.994412086,-0.105568003,0.320466543
-76.6,1.614814815,-540,-180,0.395174183,-0.918606208,0.749097925
-70.24444444,1.961616162,-540,-180,0.883569332,0.468300368,0.805923564
-75.96491228,5.355889724,-540,-180,-0.290920284,0.956747296,0.609272277
-75.48571429,1.492436975,-600,-180,-0.981491432,-0.191506054,0.859439254
-74.23076923,2.416289593,-600,-180,0.484632656,-0.874717777,0.254120857
-73.1,3.374358974,-600,-180,0.830689402,0.556736129,0.806959755
-72.81081081,6.268768769,-600,-180,-0.632550304,0.774519279,0.383376614
-81.30612245,1.050170068,-60,-120,-0.939212532,-0.343336306,0.367804848
